Lead Date,Client Name,Contact Email,Mobile No.,Alt Phone,Company / Org,Location City,State/UT,Country,Assigned To,Status (internal),Remarks / Notes,Project Interest,Possession,Extra Info / Comments
2026/01/24,Priya & Pooja,priya.pooja@mail.com,9093399052,080-6129-3228,Varah Swamy Estates,Surat,,IN,Frank,hot lead / good,Tried twice - busy,,2026,
Mar 3 2026,Rahul & Aditya,,9947141655,080-5791-7109,Acme Realty,Visakhapatnam,RJ,IN,Frank,hot lead / good,Prefers weekend calls only,Sarjapur Plots Phase 2,,
14/04/2026,Rohan & Nikhil,,,080-6504-1166,Self,Lucknow,TG,IN,Eve,closed won,Comparing with competitor project,Meridian Tower,,Budget 1.2 Cr
18/02/2026,Priya & Fatima,priya.fatima@mail.com; priya.fatima@email.in,9042712369,080-1154-5304,Meridian Builders,Pune,TG,,test@gmail.com,site visit done,Comparing with competitor project,Sarjapur Plots,Q3 2026,
01/02/2026,Nisha & Suresh,,9155462093,080-2087-7745,Blue Ocean Properties,Delhi,UP,,Eve,site visit done,Needs loan assistance,,Ready to move,
26-Jan-2026,Karthik & Neha,karthik.neha@mail.com,9124938594,,,Bengaluru,Maharashtra,India,Grace,site visit done,Budget 1.2 Cr,Meridian Tower,Immediate possession,
2026/01/10,Ayesha & Vani,ayesha.vani@example.com,9858917238,080-9930-8922,Meridian Builders,Noida,Kerala,India,Grace,site visit done,Budget 1.2 Cr,Meridian Tower - 3BHK,,
24-Jan-2026,Karan & Tarun,karan.tarun@yahoo.com,,,Begum Holdings,Surat,Karnataka,,Grace,hot lead / good,Sale done - booking amount received,Meridian Tower,,
2026/02/14,Nikhil & Ananya,nikhil.ananya@yahoo.com; nikhil.ananya@outlook.com,,080-9069-8791,,Jaipur,Madhya Pradesh,,test@gmail.com,site visit done,Tried twice - busy,Skyline Heights,,
2026/03/08,Ms. Ayesha Gupta,ayesha.gupta@company.com,9065476712,080-2292-3281,Patel Enterprises,Kolkata,GJ,IN,Bob,follow up soon,Prefers weekend calls only,,Immediate possession,
2026/04/07,Ms. Ravi Begum,,9035476646,080-4588-5177,,Pune,,IN,Bob,hot lead / good,Wife is primary decision maker - call after 7pm,,Dec 2025,
2026/03/13,Lakshmi & Divya,lakshmi.divya@email.in,8878295747,,,Noida,Kerala,,Dave,site visit done,Needs loan assistance,Varah Swamy Residency,,
Mar 10 2026,Ravi & Deepak,ravi.deepak@outlook.com; ravi.deepak@outlook.com,,,Startup Inc,Bengaluru,MH,IN,Eve,hot lead / good,Prefers weekend calls only,Blue Ocean Residency,,
07/05/2026,Divya & Neha,divya.neha@company.com,9846049948 / 080-7085-8510,080-7165-9682,Blue Ocean Properties,Noida,GJ,IN,Dave,follow up soon,Prefers weekend calls only,Sarjapur Plots Phase 2,,Walk-in
Feb 21 2026,Ms. Ravi Kumar,,9844713568 / 080-3831-8273,080-8102-6162,Eden Park Group,Noida,MH,IN,Alice,did not connect,Budget 1.2 Cr,Meridian Tower,,
03-Apr-2026,Rahul & Ravi,rahul.ravi@mail.com,,,GrowEasy,Indore,Kerala,IN,Alice,site visit done,Wife is primary decision maker - call after 7pm,,Dec 2025,
10/05/2026,Aditya & Aditya,aditya.aditya@mail.com,9967182348 / 080-3139-5873 / 9341745638,080-2900-2208,Unknown,Chennai,,India,Eve,closed won,Needs loan assistance,,,Expat returning to India
Jan 10 2026,Sneha & Vijay,sneha.vijay@example.com,,080-6230-3143,Tech Solutions,Delhi,,India,Grace,cold,Comparing with competitor project,,Q3 2026,
May 1 2026,Amit & Shreya,amit.shreya@example.com; amit.shreya@company.com,8871508562 / 080-9547-7084,080-5595-3153,Horizon Homes,Surat,Gujarat,India,Alice,follow up soon,Plot #42 earmarked,,,
25/01/2026,Siddharth & Siddharth,siddharth.siddharth@mail.com,,080-6817-8881,,Visakhapatnam,Telangana,India,Carol,follow up soon,Needs loan assistance,Sarjapur Plots,Q3 2026,
03-May-2026,Ms. Amit Bose,amit.bose@mail.com,9056362828 / 080-2766-6570,,,Mumbai,KA,India,Alice,follow up soon,Sale done - booking amount received,Sarjapur Plots,,
13-Jan-2026,Deepak & Neha,deepak.neha@mail.com,,,Startup Inc,Lucknow,,India,Carol,did not connect,Budget 1.2 Cr,,,
Apr 25 2026,Meera & Vikram,meera.vikram@email.in,9334088912 / 080-9182-8177,080-5605-5084,,Chennai,,India,Eve,cold,Wife is primary decision maker - call after 7pm,Sarjapur Plots Phase 2,,Budget 1.2 Cr
17-Apr-2026,Karthik & Divya,,9355077207 / 9116155686,080-3759-3382,Begum Holdings,Ahmedabad,WB,India,Frank,cold,Comparing with competitor project,,Immediate possession,
May 21 2026,Ms. Nikhil Sharma,,9861553881,,Meridian Builders,Lucknow,,India,test@gmail.com,follow up soon,Wants site visit this weekend,,,Walk-in
May 1 2026,Divya & Neha,,9112439081 / 080-3707-7628 / 9892443007,,Unknown,Noida,GJ,IN,Dave,follow up soon,Comparing with competitor project,Varah Swamy Residency,Dec 2025,Walk-in
23/03/2026,Vani & Vijay,vani.vijay@company.com,8829409751 / 080-4680-7323,080-3529-1935,Sarjapur Plots,Nagpur,,India,test@gmail.com,cold,Wife is primary decision maker - call after 7pm,Eden Park Villa,,Referral customer
15-Apr-2026,Isha & Siddharth,isha.siddharth@company.com,9127947142,,Acme Realty,Chennai,TG,,Frank,cold,Came via referral from existing customer,Meridian Tower,Dec 2025,Budget 1.2 Cr
Feb 17 2026,Ms. Pooja Begum,pooja.begum@yahoo.com,,,,Lucknow,,,Bob,closed won,Prefers weekend calls only,Varah Swamy Residency,,Expat returning to India
2026/02/18,Sandeep & Ravi,,9856849122 / 080-2232-3966,080-6868-4147,Patel Enterprises,Mysuru,GJ,India,Frank,did not connect,Prefers weekend calls only,,,Expat returning to India
12-Mar-2026,Ms. Om Patel,om.patel@email.in,9250745848,,Singh Developers,Goa,Tamil Nadu,IN,Eve,closed won,Budget 1.2 Cr,Skyline Heights,,
15/05/2026,Ms. Nisha Acharya,nisha.acharya@yahoo.com,9318452338,,Meridian Builders,Kolkata,Kerala,IN,test@gmail.com,hot lead / good,Tried twice - busy,Skyline Heights,Immediate,
2026/04/25,Ms. Priya Thomas,priya.thomas@example.com,9067725918 / 9128856486,080-6569-1807,,Visakhapatnam,,,Carol,closed won,Plot #42 earmarked,,,
Mar 27 2026,Isha & Meera,isha.meera@example.com,9789810794,,,Pune,KA,IN,test@gmail.com,site visit done,Wife is primary decision maker - call after 7pm,Meridian Tower,Q3 2026,
