created_at,name,email,country_code,mobile_without_country_code,company,city,state,country,lead_owner,crm_status,crm_note,data_source,possession_time,description
2026-08-02T19:13:41.000Z,Ms. Pooja Thomas,pooja.thomas@yahoo.com,+91,9977330991,Blue Ocean Properties,Ahmedabad,Gujarat,India,Bob,BAD_LEAD,,meridian_tower,Q3 2026,Spam enquiry
2026-06-10T04:24:18.000Z,Mr. Neha Bose,neha.bose@company.com,+91,9819949495,Patel Enterprises,Jaipur,Karnataka,India,Carol,GOOD_LEAD_FOLLOW_UP,,eden_park,Immediate,Wants virtual tour
2026-08-03T08:13:36.000Z,Ms. Rohan Begum,rohan.begum@gmail.com,+91,9842906093,Greenfield Ventures,Kolkata,Maharashtra,India,Frank,BAD_LEAD,,,,
2026-07-17T16:02:41.000Z,Ms. Madhavi Thomas,madhavi.thomas@email.in,+91,9014988293,Startup Inc,Delhi,Telangana,India,Alice,BAD_LEAD,No answer on two attempts,varah_swamy,Ready to move,
2026-06-19T12:47:54.000Z,Meera Kapoor,meera.kapoor@example.com,+91,9842616360,,Bengaluru,Rajasthan,India,Carol,BAD_LEAD,Client is asking to reschedule demo,,Immediate,Hot lead from website
2026-07-28T09:44:29.000Z,Ms. Sara Bhat,sara.bhat@outlook.com,+91,9986240897,Begum Holdings,Kochi,Tamil Nadu,India,Alice,SALE_DONE,Will try again next week,sarjapur_plots,Immediate,Referred by friend
2026-08-04T23:03:21.000Z,Nisha Naidu,nisha.naidu@company.com,+91,9980313949,Patel Enterprises,Pune,Kerala,India,Carol,BAD_LEAD,,varah_swamy,,Referred by friend
2026-05-02T15:55:54.000Z,Dr. Tanvi Thomas,tanvi.thomas@email.in,+91,9996867473,Eden Park Group,Pune,Karnataka,India,Carol,DID_NOT_CONNECT,Hot lead from website,varah_swamy,2027,Interested in 2BHK
2026-07-09T05:46:33.000Z,Mrs. Kavya Patel,kavya.patel@company.com,+91,9273214829,Enterprise Corp,Kolkata,Tamil Nadu,IN,Dave,DID_NOT_CONNECT,Client is asking to reschedule demo,meridian_tower,2027,
2026-06-17T05:49:07.000Z,Dr. Priya Khan,priya.khan@company.com,+91,9993291013,Enterprise Corp,Bengaluru,West Bengal,IN,test@gmail.com,GOOD_LEAD_FOLLOW_UP,"Deal closed, onboarding in progress",varah_swamy,,
2026-06-16T09:53:13.000Z,Dr. Suresh Desai,suresh.desai@yahoo.com,+91,9843789494,Varah Swamy Estates,Indore,Delhi,India,Grace,GOOD_LEAD_FOLLOW_UP,,leads_on_demand,Q3 2026,Wants virtual tour
2026-06-12T07:32:24.000Z,Mrs. Karthik Desai,karthik.desai@email.in,+91,9035739257,,Thiruvananthapuram,Telangana,India,Dave,SALE_DONE,,sarjapur_plots,Ready to move,
2026-07-21T11:47:41.000Z,Ms. Isha Khan,isha.khan@mail.com,+91,9929286390,,Nagpur,Gujarat,India,test@gmail.com,SALE_DONE,"Deal closed, onboarding in progress",leads_on_demand,,
2026-07-09T22:58:20.000Z,Madhavi Thomas,,+91,8862841551,Self,Ahmedabad,Maharashtra,IN,Grace,BAD_LEAD,Wrong number provided,varah_swamy,,Referred by friend
2026-08-24T04:38:16.000Z,Harsh Rao,harsh.rao@example.com,+91,9040194142,GrowEasy,Indore,Delhi,IN,Bob,GOOD_LEAD_FOLLOW_UP,Booking confirmed,meridian_tower,,
2026-05-31T23:53:45.000Z,Mrs. Tarun Fernandes,tarun.fernandes@example.com,+91,9214203882,Enterprise Corp,Indore,Maharashtra,IN,Eve,GOOD_LEAD_FOLLOW_UP,,eden_park,Q3 2026,
2026-06-05T16:51:40.000Z,Mr. Kavya Singh,kavya.singh@example.com,+91,9824963964,Sarjapur Plots,Bengaluru,Gujarat,India,Bob,DID_NOT_CONNECT,Hot lead from website,leads_on_demand,,
2026-07-26T06:42:38.000Z,Ms. Nikhil Kapoor,nikhil.kapoor@email.in,+91,8851089160,,Nagpur,Maharashtra,IN,Dave,BAD_LEAD,Hot lead from website,meridian_tower,2027,
2026-07-02T05:42:02.000Z,Mr. Lakshmi Saxena,lakshmi.saxena@yahoo.com,+91,9131327122,Skyline Infra,Thiruvananthapuram,Telangana,India,Bob,DID_NOT_CONNECT,,eden_park,2026,
2026-07-05T10:04:02.000Z,Mrs. Shreya Pillai,shreya.pillai@company.com,+91,9113254920,Startup Inc,Indore,Karnataka,India,Alice,DID_NOT_CONNECT,Wrong number provided,meridian_tower,,
2026-07-08T21:36:22.000Z,Dr. Leela Pillai,leela.pillai@example.com,+91,9259625520,Tech Solutions,Bengaluru,Delhi,IN,Alice,SALE_DONE,,eden_park,Immediate possession,Interested in 2BHK
2026-06-10T00:22:37.000Z,Mr. Fatima Mehta,fatima.mehta@yahoo.com,+91,9881841730,Patel Enterprises,Mumbai,Rajasthan,India,Alice,GOOD_LEAD_FOLLOW_UP,,meridian_tower,,Requested brochure
2026-06-13T00:03:33.000Z,Mrs. Karan Fernandes,karan.fernandes@company.com,+91,8852972999,,Visakhapatnam,Telangana,India,test@gmail.com,DID_NOT_CONNECT,Booking confirmed,varah_swamy,,Spam enquiry
2026-06-13T05:45:23.000Z,Mr. Divya Joshi,divya.joshi@mail.com,+91,9793554392,Unknown,Visakhapatnam,Rajasthan,IN,Alice,DID_NOT_CONNECT,,leads_on_demand,,Wants virtual tour
2026-07-29T14:20:15.000Z,Mr. Nikhil Sharma,,+91,9385632359,Singh Developers,Bengaluru,Maharashtra,IN,test@gmail.com,DID_NOT_CONNECT,,sarjapur_plots,,Wants virtual tour
2026-08-24T06:43:58.000Z,Ms. Ritu Desai,ritu.desai@yahoo.com,+91,9171505384,,Coimbatore,Gujarat,IN,Grace,GOOD_LEAD_FOLLOW_UP,"Deal closed, onboarding in progress",sarjapur_plots,2027,
2026-07-27T21:26:48.000Z,Dr. Leela Khan,leela.khan@yahoo.com,+91,8842194941,Enterprise Corp,Coimbatore,Maharashtra,IN,Bob,BAD_LEAD,,sarjapur_plots,Ready to move,
2026-06-14T16:25:08.000Z,Mrs. Divya Reddy,divya.reddy@mail.com,+91,9179959741,Startup Inc,Goa,Uttar Pradesh,IN,test@gmail.com,SALE_DONE,Call back next week,meridian_tower,2026,
2026-05-31T18:58:11.000Z,Mr. Suresh Nair,suresh.nair@example.com,+91,9954266588,Singh Developers,Thiruvananthapuram,Uttar Pradesh,India,Bob,GOOD_LEAD_FOLLOW_UP,Will try again next week,meridian_tower,Dec 2025,
2026-07-26T22:44:17.000Z,Ms. Rahul Mehta,rahul.mehta@email.in,+91,8821084370,,Bengaluru,Karnataka,IN,test@gmail.com,DID_NOT_CONNECT,Client is asking to reschedule demo,meridian_tower,2026,
2026-08-12T05:12:21.000Z,Dr. Shreya Kumar,shreya.kumar@company.com,+91,9949269315,Blue Ocean Properties,Thiruvananthapuram,Delhi,India,Grace,SALE_DONE,Client is asking to reschedule demo,varah_swamy,Ready to move,Referred by friend
2026-05-31T08:06:30.000Z,Ms. Neha Desai,neha.desai@gmail.com,+91,9797798702,,Noida,West Bengal,India,Frank,SALE_DONE,,sarjapur_plots,,
2026-07-31T12:02:07.000Z,Aditya Gupta,aditya.gupta@outlook.com,+91,9840282123,Patel Enterprises,Pune,Gujarat,India,Bob,GOOD_LEAD_FOLLOW_UP,,varah_swamy,2027,
2026-08-23T07:58:57.000Z,Fatima Rao,fatima.rao@gmail.com,+91,9771033341,Varah Swamy Estates,Coimbatore,Gujarat,IN,Bob,DID_NOT_CONNECT,No answer on two attempts,meridian_tower,Dec 2025,
2026-08-20T10:00:56.000Z,Dr. Tarun Kumar,tarun.kumar@yahoo.com,+91,9728876348,,Chennai,Uttar Pradesh,India,Carol,SALE_DONE,"Deal closed, onboarding in progress",,,Spam enquiry
